ENEMY_DATA_SCHEMA.md	docs/ENEMY_DATA_SCHEMA.md
scripts/dungeons/cave_generator.gd	scripts/generation/dungeons/cave_generator.gd
scripts/dungeons/cave_generator.gd.uid	scripts/generation/dungeons/cave_generator.gd.uid
scripts/dungeons/cave_spawner.gd	scripts/generation/dungeons/cave_spawner.gd
scripts/dungeons/cave_spawner.gd.uid	scripts/generation/dungeons/cave_spawner.gd.uid
scripts/dungeons/dungeon_builder.gd	scripts/generation/dungeons/dungeon_builder.gd
scripts/dungeons/dungeon_builder.gd.uid	scripts/generation/dungeons/dungeon_builder.gd.uid
scripts/dungeons/dungeon_loot_config.gd	scripts/generation/dungeons/dungeon_loot_config.gd
scripts/dungeons/dungeon_loot_config.gd.uid	scripts/generation/dungeons/dungeon_loot_config.gd.uid
scripts/dungeons/dungeon_spawner.gd	scripts/generation/dungeons/dungeon_spawner.gd
scripts/dungeons/dungeon_spawner.gd.uid	scripts/generation/dungeons/dungeon_spawner.gd.uid
scripts/dungeons/grid/dungeon_grid_data.gd	scripts/generation/dungeons/grid/dungeon_grid_data.gd
scripts/dungeons/grid/dungeon_grid_data.gd.uid	scripts/generation/dungeons/grid/dungeon_grid_data.gd.uid
scripts/dungeons/grid/dungeon_validator.gd	scripts/generation/dungeons/grid/dungeon_validator.gd
scripts/dungeons/grid/dungeon_validator.gd.uid	scripts/generation/dungeons/grid/dungeon_validator.gd.uid
scripts/dungeons/hand_crafted_dungeon.gd	scripts/generation/dungeons/hand_crafted_dungeon.gd
scripts/dungeons/hand_crafted_dungeon.gd.uid	scripts/generation/dungeons/hand_crafted_dungeon.gd.uid
scripts/dungeons/new_dungeon_floor_1.gd	scripts/generation/dungeons/new_dungeon_floor_1.gd
scripts/dungeons/new_dungeon_floor_1.gd.uid	scripts/generation/dungeons/new_dungeon_floor_1.gd.uid
scripts/dungeons/new_dungeon_floor_2.gd	scripts/generation/dungeons/new_dungeon_floor_2.gd
scripts/dungeons/new_dungeon_floor_2.gd.uid	scripts/generation/dungeons/new_dungeon_floor_2.gd.uid
scripts/dungeons/room_small_secret.gd	scripts/generation/dungeons/room_small_secret.gd
scripts/dungeons/room_small_secret.gd.uid	scripts/generation/dungeons/room_small_secret.gd.uid
scripts/dungeons/tools/create_room_templates.gd	dev/tools/create_room_templates.gd
scripts/dungeons/tools/create_room_templates.gd.uid	dev/tools/create_room_templates.gd.uid
scripts/encounters/assassin_encounter.gd	scripts/systems/events/assassin_encounter.gd
scripts/encounters/assassin_encounter.gd.uid	scripts/systems/events/assassin_encounter.gd.uid
scripts/enemies/enemy_base.gd	scripts/characters/enemies/enemy_base.gd
scripts/enemies/enemy_base.gd.uid	scripts/characters/enemies/enemy_base.gd.uid
scripts/enemies/enemy_spawner.gd	scripts/characters/enemies/enemy_spawner.gd
scripts/enemies/enemy_spawner.gd.uid	scripts/characters/enemies/enemy_spawner.gd.uid
scripts/generation/procedural_town_generator.gd	scripts/generation/towns/procedural_town_generator.gd
scripts/generation/procedural_town_generator.gd.uid	scripts/generation/towns/procedural_town_generator.gd.uid
scripts/generation/town_generator.gd	scripts/generation/towns/town_generator.gd
scripts/generation/town_generator.gd.uid	scripts/generation/towns/town_generator.gd.uid
scripts/generation/wilderness_room.gd	scripts/generation/wilderness/wilderness_room.gd
scripts/generation/wilderness_room.gd.uid	scripts/generation/wilderness/wilderness_room.gd.uid
scripts/generation/wilderness_tile.gd	scripts/generation/wilderness/wilderness_tile.gd
scripts/generation/wilderness_tile.gd.uid	scripts/generation/wilderness/wilderness_tile.gd.uid
scripts/levels/town_spawner.gd	scripts/generation/towns/town_spawner.gd
scripts/levels/town_spawner.gd.uid	scripts/generation/towns/town_spawner.gd.uid
scripts/lighting/flickering_light.gd	scripts/world/props/flickering_light.gd
scripts/lighting/flickering_light.gd.uid	scripts/world/props/flickering_light.gd.uid
scripts/npcs/apprentice_marcus_npc.gd	scripts/characters/npcs/apprentice_marcus_npc.gd
scripts/npcs/apprentice_marcus_npc.gd.uid	scripts/characters/npcs/apprentice_marcus_npc.gd.uid
scripts/npcs/arena_master.gd	scripts/characters/npcs/arena_master.gd
scripts/npcs/arena_master.gd.uid	scripts/characters/npcs/arena_master.gd.uid
scripts/npcs/companion_npc.gd	scripts/characters/npcs/companion_npc.gd
scripts/npcs/companion_npc.gd.uid	scripts/characters/npcs/companion_npc.gd.uid
scripts/npcs/conan_easter_egg.gd	scripts/characters/npcs/conan_easter_egg.gd
scripts/npcs/conan_easter_egg.gd.uid	scripts/characters/npcs/conan_easter_egg.gd.uid
scripts/npcs/escort_npc.gd	scripts/characters/npcs/escort_npc.gd
scripts/npcs/escort_npc.gd.uid	scripts/characters/npcs/escort_npc.gd.uid
scripts/npcs/follower_npc.gd	scripts/characters/npcs/follower_npc.gd
scripts/npcs/follower_npc.gd.uid	scripts/characters/npcs/follower_npc.gd.uid
scripts/npcs/gladiator_npc.gd	scripts/characters/npcs/gladiator_npc.gd
scripts/npcs/gladiator_npc.gd.uid	scripts/characters/npcs/gladiator_npc.gd.uid
scripts/npcs/guard_npc.gd	scripts/characters/npcs/guard_npc.gd
scripts/npcs/guard_npc.gd.uid	scripts/characters/npcs/guard_npc.gd.uid
scripts/npcs/hostage_npc.gd	scripts/characters/npcs/hostage_npc.gd
scripts/npcs/hostage_npc.gd.uid	scripts/characters/npcs/hostage_npc.gd.uid
scripts/npcs/innkeeper.gd	scripts/characters/npcs/innkeeper.gd
scripts/npcs/innkeeper.gd.uid	scripts/characters/npcs/innkeeper.gd.uid
scripts/npcs/quest_giver.gd	scripts/characters/npcs/quest_giver.gd
scripts/npcs/quest_giver.gd.uid	scripts/characters/npcs/quest_giver.gd.uid
scripts/npcs/spock_easter_egg.gd	scripts/characters/npcs/spock_easter_egg.gd
scripts/npcs/spock_easter_egg.gd.uid	scripts/characters/npcs/spock_easter_egg.gd.uid
scripts/npcs/tharin_ironbeard.gd	scripts/characters/npcs/tharin_ironbeard.gd
scripts/npcs/tharin_ironbeard.gd.uid	scripts/characters/npcs/tharin_ironbeard.gd.uid
scripts/npcs/thief_npc.gd	scripts/characters/npcs/thief_npc.gd
scripts/npcs/thief_npc.gd.uid	scripts/characters/npcs/thief_npc.gd.uid
scripts/npcs/townsfolk.gd	scripts/characters/npcs/townsfolk.gd
scripts/npcs/townsfolk.gd.uid	scripts/characters/npcs/townsfolk.gd.uid
scripts/npcs/village_elder.gd	scripts/characters/npcs/village_elder.gd
scripts/npcs/village_elder.gd.uid	scripts/characters/npcs/village_elder.gd.uid
scripts/player/camera_pivot.gd	scripts/characters/player/camera_pivot.gd
scripts/player/camera_pivot.gd.uid	scripts/characters/player/camera_pivot.gd.uid
scripts/player/first_person_arms.gd	scripts/characters/player/first_person_arms.gd
scripts/player/first_person_arms.gd.uid	scripts/characters/player/first_person_arms.gd.uid
scripts/player/player_controller.gd	scripts/characters/player/player_controller.gd
scripts/player/player_controller.gd.uid	scripts/characters/player/player_controller.gd.uid
scripts/player/third_person_weapon.gd	scripts/characters/player/third_person_weapon.gd
scripts/player/third_person_weapon.gd.uid	scripts/characters/player/third_person_weapon.gd.uid
scripts/player/torch_light.gd	scripts/characters/player/torch_light.gd
scripts/player/torch_light.gd.uid	scripts/characters/player/torch_light.gd.uid
scripts/props/torch_prop.gd	scripts/world/props/torch_prop.gd
scripts/props/torch_prop.gd.uid	scripts/world/props/torch_prop.gd.uid
scripts/puzzles/crystal_hearts_controller.gd	scripts/systems/puzzles/crystal_hearts_controller.gd
scripts/puzzles/crystal_hearts_controller.gd.uid	scripts/systems/puzzles/crystal_hearts_controller.gd.uid
scripts/puzzles/crystal_portal.gd	scripts/systems/puzzles/crystal_portal.gd
scripts/puzzles/crystal_portal.gd.uid	scripts/systems/puzzles/crystal_portal.gd.uid
scripts/puzzles/puzzle_crystal.gd	scripts/systems/puzzles/puzzle_crystal.gd
scripts/puzzles/puzzle_crystal.gd.uid	scripts/systems/puzzles/puzzle_crystal.gd.uid
scripts/puzzles/puzzle_element.gd	scripts/systems/puzzles/puzzle_element.gd
scripts/puzzles/puzzle_element.gd.uid	scripts/systems/puzzles/puzzle_element.gd.uid
scripts/puzzles/puzzle_lever.gd	scripts/systems/puzzles/puzzle_lever.gd
scripts/puzzles/puzzle_lever.gd.uid	scripts/systems/puzzles/puzzle_lever.gd.uid
scripts/puzzles/puzzle_pillar.gd	scripts/systems/puzzles/puzzle_pillar.gd
scripts/puzzles/puzzle_pillar.gd.uid	scripts/systems/puzzles/puzzle_pillar.gd.uid
scripts/puzzles/puzzle_portal.gd	scripts/systems/puzzles/puzzle_portal.gd
scripts/puzzles/puzzle_portal.gd.uid	scripts/systems/puzzles/puzzle_portal.gd.uid
scripts/puzzles/puzzle_pressure_plate.gd	scripts/systems/puzzles/puzzle_pressure_plate.gd
scripts/puzzles/puzzle_pressure_plate.gd.uid	scripts/systems/puzzles/puzzle_pressure_plate.gd.uid
scripts/puzzles/puzzle_room_controller.gd	scripts/systems/puzzles/puzzle_room_controller.gd
scripts/puzzles/puzzle_room_controller.gd.uid	scripts/systems/puzzles/puzzle_room_controller.gd.uid
scripts/rooms/modular_room.gd	scripts/generation/rooms/modular_room.gd
scripts/rooms/modular_room.gd.uid	scripts/generation/rooms/modular_room.gd.uid
scripts/summons/summoned_creature.gd	scripts/characters/enemies/summoned_creature.gd
scripts/summons/summoned_creature.gd.uid	scripts/characters/enemies/summoned_creature.gd.uid
scripts/systems/disposition_calculator.gd	scripts/systems/factions/disposition_calculator.gd
scripts/systems/disposition_calculator.gd.uid	scripts/systems/factions/disposition_calculator.gd.uid
scripts/systems/log.gd	scripts/core/log.gd
scripts/systems/log.gd.uid	scripts/core/log.gd.uid
scripts/terrain/biome_palette.gd	scripts/world/terrain/biome_palette.gd
scripts/terrain/biome_palette.gd.uid	scripts/world/terrain/biome_palette.gd.uid
scripts/terrain/enhanced_terrain.gd	scripts/world/terrain/enhanced_terrain.gd
scripts/terrain/enhanced_terrain.gd.uid	scripts/world/terrain/enhanced_terrain.gd.uid
scripts/terrain/terrain_config.gd	scripts/world/terrain/terrain_config.gd
scripts/terrain/terrain_config.gd.uid	scripts/world/terrain/terrain_config.gd.uid
scripts/terrain/terrain_generator.gd	scripts/world/terrain/terrain_generator.gd
scripts/terrain/terrain_generator.gd.uid	scripts/world/terrain/terrain_generator.gd.uid
scripts/terrain/terrain_zoning.gd	scripts/world/terrain/terrain_zoning.gd
scripts/terrain/terrain_zoning.gd.uid	scripts/world/terrain/terrain_zoning.gd.uid
scripts/tools/glb_collision_processor.gd	dev/tools/glb_collision_processor.gd
scripts/tools/glb_collision_processor.gd.uid	dev/tools/glb_collision_processor.gd.uid
scripts/travel/boat_crew_member.gd	scripts/systems/travel/boat_crew_member.gd
scripts/travel/boat_crew_member.gd.uid	scripts/systems/travel/boat_crew_member.gd.uid
scripts/travel/boat_travel_data.gd	scripts/systems/travel/boat_travel_data.gd
scripts/travel/boat_travel_data.gd.uid	scripts/systems/travel/boat_travel_data.gd.uid
scripts/travel/boat_voyage.gd	scripts/systems/travel/boat_voyage.gd
scripts/travel/boat_voyage.gd.uid	scripts/systems/travel/boat_voyage.gd.uid
scripts/travel/sea_encounter.gd	scripts/systems/travel/sea_encounter.gd
scripts/travel/sea_encounter.gd.uid	scripts/systems/travel/sea_encounter.gd.uid
scripts/vfx/buff_vfx_manager.gd	scripts/systems/combat/buff_vfx_manager.gd
scripts/vfx/buff_vfx_manager.gd.uid	scripts/systems/combat/buff_vfx_manager.gd.uid
scripts/visuals/billboard_visual.gd	scripts/characters/visuals/billboard_visual.gd
scripts/visuals/billboard_visual.gd.uid	scripts/characters/visuals/billboard_visual.gd.uid
scripts/visuals/character_model_registry.gd	scripts/characters/visuals/character_model_registry.gd
scripts/visuals/character_model_registry.gd.uid	scripts/characters/visuals/character_model_registry.gd.uid
scripts/visuals/character_visual.gd	scripts/characters/visuals/character_visual.gd
scripts/visuals/character_visual.gd.uid	scripts/characters/visuals/character_visual.gd.uid
scripts/visuals/citizen_dresser.gd	scripts/characters/visuals/citizen_dresser.gd
scripts/visuals/citizen_dresser.gd.uid	scripts/characters/visuals/citizen_dresser.gd.uid
scripts/visuals/citizen_rig_driver.gd	scripts/characters/visuals/citizen_rig_driver.gd
scripts/visuals/citizen_rig_driver.gd.uid	scripts/characters/visuals/citizen_rig_driver.gd.uid
scripts/visuals/rigged_visual.gd	scripts/characters/visuals/rigged_visual.gd
scripts/visuals/rigged_visual.gd.uid	scripts/characters/visuals/rigged_visual.gd.uid
scripts/world/alchemy_station.gd	scripts/world/interactables/alchemy_station.gd
scripts/world/alchemy_station.gd.uid	scripts/world/interactables/alchemy_station.gd.uid
scripts/world/ambush_trigger.gd	scripts/world/interactables/ambush_trigger.gd
scripts/world/ambush_trigger.gd.uid	scripts/world/interactables/ambush_trigger.gd.uid
scripts/world/boat_wave_defense.gd	scripts/world/interactables/boat_wave_defense.gd
scripts/world/boat_wave_defense.gd.uid	scripts/world/interactables/boat_wave_defense.gd.uid
scripts/world/bounty_board.gd	scripts/world/interactables/bounty_board.gd
scripts/world/bounty_board.gd.uid	scripts/world/interactables/bounty_board.gd.uid
scripts/world/cave_entrance_portal.gd	scripts/world/interactables/cave_entrance_portal.gd
scripts/world/cave_entrance_portal.gd.uid	scripts/world/interactables/cave_entrance_portal.gd.uid
scripts/world/cave_navigation_marker.gd	scripts/world/interactables/cave_navigation_marker.gd
scripts/world/cave_navigation_marker.gd.uid	scripts/world/interactables/cave_navigation_marker.gd.uid
scripts/world/cell_edge.gd	scripts/world/streaming/cell_edge.gd
scripts/world/cell_edge.gd.uid	scripts/world/streaming/cell_edge.gd.uid
scripts/world/chest.gd	scripts/world/interactables/chest.gd
scripts/world/chest.gd.uid	scripts/world/interactables/chest.gd.uid
scripts/world/civilian_npc.gd	scripts/characters/npcs/civilian_npc.gd
scripts/world/civilian_npc.gd.uid	scripts/characters/npcs/civilian_npc.gd.uid
scripts/world/cooking_station.gd	scripts/world/interactables/cooking_station.gd
scripts/world/cooking_station.gd.uid	scripts/world/interactables/cooking_station.gd.uid
scripts/world/cursed_totem.gd	scripts/world/interactables/cursed_totem.gd
scripts/world/cursed_totem.gd.uid	scripts/world/interactables/cursed_totem.gd.uid
scripts/world/damage_zone.gd	scripts/world/interactables/damage_zone.gd
scripts/world/damage_zone.gd.uid	scripts/world/interactables/damage_zone.gd.uid
scripts/world/enchanting_station.gd	scripts/world/interactables/enchanting_station.gd
scripts/world/enchanting_station.gd.uid	scripts/world/interactables/enchanting_station.gd.uid
scripts/world/fast_travel_shrine.gd	scripts/world/interactables/fast_travel_shrine.gd
scripts/world/fast_travel_shrine.gd.uid	scripts/world/interactables/fast_travel_shrine.gd.uid
scripts/world/harvestable_fallen_tree.gd	scripts/world/interactables/harvestable_fallen_tree.gd
scripts/world/harvestable_fallen_tree.gd.uid	scripts/world/interactables/harvestable_fallen_tree.gd.uid
scripts/world/harvestable_mushroom.gd	scripts/world/interactables/harvestable_mushroom.gd
scripts/world/harvestable_mushroom.gd.uid	scripts/world/interactables/harvestable_mushroom.gd.uid
scripts/world/harvestable_plant.gd	scripts/world/interactables/harvestable_plant.gd
scripts/world/harvestable_plant.gd.uid	scripts/world/interactables/harvestable_plant.gd.uid
scripts/world/harvestable_rock.gd	scripts/world/interactables/harvestable_rock.gd
scripts/world/harvestable_rock.gd.uid	scripts/world/interactables/harvestable_rock.gd.uid
scripts/world/harvestable_tree.gd	scripts/world/interactables/harvestable_tree.gd
scripts/world/harvestable_tree.gd.uid	scripts/world/interactables/harvestable_tree.gd.uid
scripts/world/hidden_chest.gd	scripts/world/interactables/hidden_chest.gd
scripts/world/hidden_chest.gd.uid	scripts/world/interactables/hidden_chest.gd.uid
scripts/world/jail_cell_door.gd	scripts/world/interactables/jail_cell_door.gd
scripts/world/jail_cell_door.gd.uid	scripts/world/interactables/jail_cell_door.gd.uid
scripts/world/jail_exit_door.gd	scripts/world/interactables/jail_exit_door.gd
scripts/world/jail_exit_door.gd.uid	scripts/world/interactables/jail_exit_door.gd.uid
scripts/world/jail_guard.gd	scripts/characters/npcs/jail_guard.gd
scripts/world/jail_guard.gd.uid	scripts/characters/npcs/jail_guard.gd.uid
scripts/world/ladder.gd	scripts/world/interactables/ladder.gd
scripts/world/ladder.gd.uid	scripts/world/interactables/ladder.gd.uid
scripts/world/lockable_door.gd	scripts/world/interactables/lockable_door.gd
scripts/world/lockable_door.gd.uid	scripts/world/interactables/lockable_door.gd.uid
scripts/world/lootable_corpse.gd	scripts/world/interactables/lootable_corpse.gd
scripts/world/lootable_corpse.gd.uid	scripts/world/interactables/lootable_corpse.gd.uid
scripts/world/lore_scroll.gd	scripts/world/interactables/lore_scroll.gd
scripts/world/lore_scroll.gd.uid	scripts/world/interactables/lore_scroll.gd.uid
scripts/world/lore_tablet.gd	scripts/world/interactables/lore_tablet.gd
scripts/world/lore_tablet.gd.uid	scripts/world/interactables/lore_tablet.gd.uid
scripts/world/merchant.gd	scripts/characters/npcs/merchant.gd
scripts/world/merchant.gd.uid	scripts/characters/npcs/merchant.gd.uid
scripts/world/prison.gd	scripts/world/interactables/prison.gd
scripts/world/prison.gd.uid	scripts/world/interactables/prison.gd.uid
scripts/world/quest_interactable.gd	scripts/world/interactables/quest_interactable.gd
scripts/world/quest_interactable.gd.uid	scripts/world/interactables/quest_interactable.gd.uid
scripts/world/rentable_bed.gd	scripts/world/interactables/rentable_bed.gd
scripts/world/rentable_bed.gd.uid	scripts/world/interactables/rentable_bed.gd.uid
scripts/world/repair_station.gd	scripts/world/interactables/repair_station.gd
scripts/world/repair_station.gd.uid	scripts/world/interactables/repair_station.gd.uid
scripts/world/rest_spot.gd	scripts/world/interactables/rest_spot.gd
scripts/world/rest_spot.gd.uid	scripts/world/interactables/rest_spot.gd.uid
scripts/world/secret_wall.gd	scripts/world/interactables/secret_wall.gd
scripts/world/secret_wall.gd.uid	scripts/world/interactables/secret_wall.gd.uid
scripts/world/spell_making_altar.gd	scripts/world/interactables/spell_making_altar.gd
scripts/world/spell_making_altar.gd.uid	scripts/world/interactables/spell_making_altar.gd.uid
scripts/world/terrain_prop.gd	scripts/world/props/terrain_prop.gd
scripts/world/terrain_prop.gd.uid	scripts/world/props/terrain_prop.gd.uid
scripts/world/traveling_merchant.gd	scripts/characters/npcs/traveling_merchant.gd
scripts/world/traveling_merchant.gd.uid	scripts/characters/npcs/traveling_merchant.gd.uid
scripts/world/treasure_pile.gd	scripts/world/interactables/treasure_pile.gd
scripts/world/treasure_pile.gd.uid	scripts/world/interactables/treasure_pile.gd.uid
scripts/world/triggered_trap.gd	scripts/world/interactables/triggered_trap.gd
scripts/world/triggered_trap.gd.uid	scripts/world/interactables/triggered_trap.gd.uid
scripts/world/world_item.gd	scripts/world/interactables/world_item.gd
scripts/world/world_item.gd.uid	scripts/world/interactables/world_item.gd.uid
scripts/world/zone_door.gd	scripts/world/interactables/zone_door.gd
scripts/world/zone_door.gd.uid	scripts/world/interactables/zone_door.gd.uid
tools/KAZAN_DUN_WORKFLOW.md	docs/design/KAZAN_DUN_WORKFLOW.md
